name,cellulose
"Adhaeribacter swui KCTC 52873",2
"Adhaeribacter radiodurans KUDC8001",2
"Aequorivita sp. H23M31",2
"Aequorivita sp. KX20305",2
"Aequorivita sublithincola DSM 14238",2
"Algoriphagus sanaruensis M8-2",2
"Algibacter alginicilyticus HZ22",2
"Alistipes finegoldii DSM 17242",2
"Alistipes communis 5CBH24",2
"Alistipes indistinctus 2BBH45",2
"Alistipes onderdonkii subsp. vulgaris 3BBH6",2
"Alistipes sp. dk3624",2
"Alistipes shahii WAL 8301",2
"Alistipes dispar 5CPEGH6",2
"Alkalitalea saponilacus DSM 24412",2
"Alloprevotella sp. E39",2
"Altibacter sp. ALE3EI",2
"Antarcticibacterium arcticum PAMC 28998",2
"Anseongella ginsenosidimutans Gsoil 524",2
"Apibacter sp. B2966",2
"Antarcticibacterium flavum KCTC 52984",2
"Apibacter sp. B3706",2
"Aquiflexum balticum DSM 16537",2
"Aquimarina sp. AD10",2
"Aquimarina sp. AD1",2
"Aquimarina sp. TRL1",2
"Aquipluma nitroreducens MeG22",2
"Aquimarina sp. BL5",2
"Arachidicoccus sp. B3-10",2
"Arachidicoccus ginsenosidivorans Gsoil 809",2
"Arachidicoccus sp. BS20",2
"Arachidicoccus soli KIS59-12",2
"Arcticibacterium luteifluviistationis SM1504",2
"Arenibacter algicola SMS7",2
"Aureitalea sp. RR4-38",2
"Bacteroides caccae FDAARGOS_1097",2
"Bacteroidales bacterium CF",2
"Bacteroides caccae FDAARGOS_1219",2
"Bacteroides caecimuris I48",2
"Bacteroides dorei CL03T12C01",2
"Bacteroides cellulosilyticus WH2",2
"Bacteroides fragilis 638R",2
"Bacteroides fragilis BOB25",2
"Bacteroides eggerthii FDAARGOS_1221",2
"Bacteroides fragilis DCMOUH0067B",2
"Bacteroides fragilis DCMOUH0042B",2
"Bacteroides fragilis DCMOUH0018B",2
"Bacteroides fragilis BE1",2
"Bacteroides fragilis DCMSKEJBY0001B",2
"Bacteroides fragilis DCMOUH0017B",2
"Bacteroides fragilis DCMOUH0085B",2
"Bacteroides fragilis NCTC 9343",2
"Bacteroides fragilis FDAARGOS_763",2
"Bacteroides caccae ATCC 43185",2
"Bacteroides fragilis Q1F2",2
"Bacteroides fragilis FDAARGOS_1225",2
"Bacteroides heparinolyticus F0111",2
"Bacteroides helcogenes P 36-108",2
"Bacteroides fragilis YCH46",2
"Bacteroides fragilis S14",2
"Bacteroides fragilis CCUG4856T",2
"Bacteroides fragilis DK1985",2
"Bacteroides ovatus FDAARGOS_733",2
"Bacteroides intestinalis APC919/174",2
"Bacteroides sp. A1C1",2
"Bacteroides sp. CBA7301",2
"Bacteroides ovatus FDAARGOS_1235",2
"Bacteroides sp. HF-162",2
"Bacteroides sp. PHL 2737",2
"Bacteroides sp. ZJ-18",2
"Bacteroides ovatus ATCC 8483",2
"Bacteroides ovatus 3725 D1 iv",2
"Bacteroides thetaiotaomicron F9-2",2
"Bacteroides sp. M10",2
"Bacteroides thetaiotaomicron DSM 2079",2
"Bacteroides ovatus V975",2
"Bacteroides uniformis FDAARGOS_901",2
"Bacteroides thetaiotaomicron VPI-5482",2
"Bacteroides vulgatus ATCC 8482",2
"Bacteroides uniformis NBRC 113350",2
"Bacteroides sp. CACC 737",2
